Season,MatchID,Date,Team,Opponent,is_home,goals_for,goals_against,result,Pts,xPts
2024-2025,155,2024-12-15,Crystal Palace,Brighton,False,3,1,A,3,0.9738517116807157
2024-2025,155,2024-12-15,Brighton,Crystal Palace,True,1,3,A,0,1.7779115774987095
2024-2025,156,2024-12-15,Man United,Man City,False,2,1,A,3,0.7762929306427904
2024-2025,156,2024-12-15,Man City,Man United,True,1,2,A,0,2.0138981691834825
2024-2025,157,2024-12-15,Brentford,Chelsea,False,1,2,H,0,0.538718131999047
2024-2025,157,2024-12-15,Chelsea,Brentford,True,2,1,H,3,2.3028353585894683
2024-2025,158,2024-12-15,Tottenham,Southampton,False,5,0,A,3,1.9189012330892083
2024-2025,158,2024-12-15,Southampton,Tottenham,True,0,5,A,0,0.8698551901633309
2024-2025,159,2024-12-16,West Ham,Bournemouth,False,1,1,D,1,0.8405904059040591
2024-2025,159,2024-12-16,Bournemouth,West Ham,True,1,1,D,1,1.9210332103321037
2024-2025,160,2024-12-21,Man City,Aston Villa,False,1,2,H,0,1.6115702479338845
2024-2025,160,2024-12-21,Aston Villa,Man City,True,2,1,H,3,1.1320435762584524
2024-2025,161,2024-12-21,Nott'm Forest,Brentford,False,2,0,A,3,1.2410397794407246
2024-2025,161,2024-12-21,Brentford,Nott'm Forest,True,0,2,A,0,1.4962583694367861
2024-2025,162,2024-12-21,Newcastle,Ipswich,False,4,0,A,3,1.8960559698623816
2024-2025,162,2024-12-21,Ipswich,Newcastle,True,0,4,A,0,0.8512339509494886
2024-2025,163,2024-12-21,Brighton,West Ham,False,1,1,D,1,1.483058310042498
2024-2025,163,2024-12-21,West Ham,Brighton,True,1,1,D,1,1.2578199777939432
2024-2025,164,2024-12-21,Arsenal,Crystal Palace,False,5,1,A,3,2.0834560339242594
2024-2025,164,2024-12-21,Crystal Palace,Arsenal,True,1,5,A,0,0.6883208669532952
2024-2025,165,2024-12-22,Chelsea,Everton,False,0,0,D,1,1.9802807486631018
2024-2025,165,2024-12-22,Everton,Chelsea,True,0,0,D,1,0.7941176470588236
2024-2025,166,2024-12-22,Southampton,Fulham,False,0,0,D,1,0.6042855712426154
2024-2025,166,2024-12-22,Fulham,Southampton,True,0,0,D,1,2.1966556523480523
2024-2025,167,2024-12-22,Wolves,Leicester,False,3,0,A,3,1.3298969072164946
2024-2025,167,2024-12-22,Leicester,Wolves,True,0,3,A,0,1.3917525773195876
2024-2025,168,2024-12-22,Bournemouth,Man United,False,3,0,A,3,0.9249011857707509
2024-2025,168,2024-12-22,Man United,Bournemouth,True,0,3,A,0,1.8260869565217392
2024-2025,169,2024-12-22,Liverpool,Tottenham,False,6,3,A,3,1.8891606787952913
2024-2025,169,2024-12-22,Tottenham,Liverpool,True,3,6,A,0,0.8728023238036997
2024-2025,170,2024-12-26,Everton,Man City,False,1,1,D,1,0.5452681926887598
2024-2025,170,2024-12-26,Man City,Everton,True,1,1,D,1,2.2843354970960026
2024-2025,171,2024-12-26,Crystal Palace,Bournemouth,False,0,0,D,1,1.0
2024-2025,171,2024-12-26,Bournemouth,Crystal Palace,True,0,0,D,1,1.75
2024-2025,172,2024-12-26,Fulham,Chelsea,False,2,1,A,3,0.6748480072055842
2024-2025,172,2024-12-26,Chelsea,Fulham,True,1,2,A,0,2.1251970276964647
2024-2025,173,2024-12-26,Aston Villa,Newcastle,False,0,3,H,0,1.0092778291275004
2024-2025,173,2024-12-26,Newcastle,Aston Villa,True,3,0,H,3,1.74090092603896
2024-2025,174,2024-12-26,Tottenham,Nott'm Forest,False,0,1,H,0,1.2476102729471379
2024-2025,174,2024-12-26,Nott'm Forest,Tottenham,True,1,0,H,3,1.4980997351145917
2024-2025,175,2024-12-26,West Ham,Southampton,False,1,0,A,3,1.5738798856053384
2024-2025,175,2024-12-26,Southampton,West Ham,True,0,1,A,0,1.1534795042897998
2024-2025,176,2024-12-26,Man United,Wolves,False,0,2,H,0,1.7528846818213224
2024-2025,176,2024-12-26,Wolves,Man United,True,2,0,H,3,0.9897740620465695
2024-2025,177,2024-12-26,Leicester,Liverpool,False,1,3,H,0,0.20305927342256216
2024-2025,177,2024-12-26,Liverpool,Leicester,True,3,1,H,3,2.7177820267686426
2024-2025,178,2024-12-27,Brentford,Brighton,False,0,0,D,1,0.8146588013187026
2024-2025,178,2024-12-27,Brighton,Brentford,True,0,0,D,1,1.9672110235818705
2024-2025,179,2024-12-27,Ipswich,Arsenal,False,0,1,H,0,0.29490022172949
2024-2025,179,2024-12-27,Arsenal,Ipswich,True,1,0,H,3,2.5997782705099777
2024-2025,180,2024-12-29,Man City,Leicester,False,2,0,A,3,2.273035805192601
2024-2025,180,2024-12-29,Leicester,Man City,True,0,2,A,0,0.553877481758018
2024-2025,181,2024-12-29,Southampton,Crystal Palace,False,1,2,H,0,0.7458020326999558
2024-2025,181,2024-12-29,Crystal Palace,Southampton,True,2,1,H,3,2.015714759169244
2024-2025,182,2024-12-29,Nott'm Forest,Everton,False,2,0,A,3,1.3127035830618892
2024-2025,182,2024-12-29,Everton,Nott'm Forest,True,0,2,A,0,1.3908794788273613
2024-2025,183,2024-12-29,Bournemouth,Fulham,False,2,2,D,1,1.2450142450142447
2024-2025,183,2024-12-29,Fulham,Bournemouth,True,2,2,D,1,1.492877492877493
2024-2025,184,2024-12-29,Wolves,Tottenham,False,2,2,D,1,0.8600223964165733
2024-2025,184,2024-12-29,Tottenham,Wolves,True,2,2,D,1,1.9518477043673013
2024-2025,185,2024-12-29,Liverpool,West Ham,False,5,0,A,3,2.2162162162162162
2024-2025,185,2024-12-29,West Ham,Liverpool,True,0,5,A,0,0.5945945945945945
2024-2025,186,2024-12-30,Brighton,Aston Villa,False,2,2,D,1,1.0273972602739725
2024-2025,186,2024-12-30,Aston Villa,Brighton,True,2,2,D,1,1.7260273972602735
2024-2025,187,2024-12-30,Chelsea,Ipswich,False,0,2,H,0,2.174066168623266
2024-2025,187,2024-12-30,Ipswich,Chelsea,True,2,0,H,3,0.6289220917822839
2024-2025,188,2024-12-30,Newcastle,Man United,False,2,0,A,3,1.403911980440098
2024-2025,188,2024-12-30,Man United,Newcastle,True,0,2,A,0,1.321760391198044
2024-2025,189,2025-01-01,Arsenal,Brentford,False,3,1,A,3,2.166436537440255
2024-2025,189,2025-01-01,Brentford,Arsenal,True,1,3,A,0,0.6347318109399894
2024-2025,190,2025-01-04,Newcastle,Tottenham,False,2,1,A,3,1.5135135135135134
2024-2025,190,2025-01-04,Tottenham,Newcastle,True,1,2,A,0,1.237006237006237
2024-2025,191,2025-01-04,Leicester,Aston Villa,False,1,2,H,0,0.508643108459538
2024-2025,191,2025-01-04,Aston Villa,Leicester,True,2,1,H,3,2.318418234664219
2024-2025,192,2025-01-04,Everton,Bournemouth,False,0,1,H,0,0.8512339509494886
2024-2025,192,2025-01-04,Bournemouth,Everton,True,1,0,H,3,1.8960559698623816
2024-2025,193,2025-01-04,Chelsea,Crystal Palace,False,1,1,D,1,1.744231875970074
2024-2025,193,2025-01-04,Crystal Palace,Chelsea,True,1,1,D,1,1.0026159292652725
2024-2025,194,2025-01-04,West Ham,Man City,False,1,4,H,0,0.5270270270270271
2024-2025,194,2025-01-04,Man City,West Ham,True,4,1,H,3,2.322393822393822
2024-2025,195,2025-01-04,Brentford,Southampton,False,5,0,A,3,1.4788732394366197
2024-2025,195,2025-01-04,Southampton,Brentford,True,0,5,A,0,1.2394366197183098
2024-2025,196,2025-01-04,Arsenal,Brighton,False,1,1,D,1,1.8357292529603821
2024-2025,196,2025-01-04,Brighton,Arsenal,True,1,1,D,1,0.9110667121485307
2024-2025,197,2025-01-05,Ipswich,Fulham,False,2,2,D,1,0.7187440773264263
2024-2025,197,2025-01-05,Fulham,Ipswich,True,2,2,D,1,2.056036388906438
2024-2025,198,2025-01-05,Man United,Liverpool,False,2,2,D,1,0.5046247212371586
2024-2025,198,2025-01-05,Liverpool,Man United,True,2,2,D,1,2.3444594742807006
2024-2025,199,2025-01-06,Nott'm Forest,Wolves,False,3,0,A,3,1.5393963151705217
2024-2025,199,2025-01-06,Wolves,Nott'm Forest,True,0,3,A,0,1.1630733045864368
2024-2025,200,2025-01-14,Man City,Brentford,False,2,2,D,1,1.960724549333798
2024-2025,200,2025-01-14,Brentford,Man City,True,2,2,D,1,0.8159017678307063
2024-2025,201,2025-01-14,Bournemouth,Chelsea,False,2,2,D,1,0.6748480072055842
2024-2025,201,2025-01-14,Chelsea,Bournemouth,True,2,2,D,1,2.1251970276964647
2024-2025,202,2025-01-14,Fulham,West Ham,False,2,3,H,0,1.4839572192513368
2024-2025,202,2025-01-14,West Ham,Fulham,True,3,2,H,3,1.2352941176470587
2024-2025,203,2025-01-14,Liverpool,Nott'm Forest,False,1,1,D,1,1.9928010471204187
2024-2025,203,2025-01-14,Nott'm Forest,Liverpool,True,1,1,D,1,0.7752781413612566
2024-2025,204,2025-01-15,Aston Villa,Everton,False,1,0,A,3,1.532593619972261
2024-2025,204,2025-01-15,Everton,Aston Villa,True,0,1,A,0,1.1711908064196552
2024-2025,205,2025-01-15,Crystal Palace,Leicester,False,2,0,A,3,1.747540983606557
2024-2025,205,2025-01-15,Leicester,Crystal Palace,True,0,2,A,0,0.9898466419883658
2024-2025,206,2025-01-15,Wolves,Newcastle,False,0,3,H,0,0.5343168697883258
2024-2025,206,2025-01-15,Newcastle,Wolves,True,3,0,H,3,2.2912123155869146
2024-2025,207,2025-01-15,Tottenham,Arsenal,False,1,2,H,0,0.5909090909090908
2024-2025,207,2025-01-15,Arsenal,Tottenham,True,2,1,H,3,2.227272727272727
2024-2025,208,2025-01-16,Brighton,Ipswich,False,2,0,A,3,1.7528846818213224
2024-2025,208,2025-01-16,Ipswich,Brighton,True,0,2,A,0,0.9897740620465695
2024-2025,209,2025-01-16,Southampton,Man United,False,1,3,H,0,0.460744204169102
2024-2025,209,2025-01-16,Man United,Southampton,True,3,1,H,3,2.380089616208845
2024-2025,210,2025-01-18,Bournemouth,Newcastle,False,4,1,A,3,0.7941176470588236
2024-2025,210,2025-01-18,Newcastle,Bournemouth,True,1,4,A,0,1.9802807486631018
2024-2025,211,2025-01-18,Liverpool,Brentford,False,2,0,A,3,2.185746467335654
2024-2025,211,2025-01-18,Brentford,Liverpool,True,0,2,A,0,0.6252303911529797
2024-2025,212,2025-01-18,Fulham,Leicester,False,2,0,A,3,1.832879409351928
2024-2025,212,2025-01-18,Leicester,Fulham,True,0,2,A,0,0.9113699753896636
2024-2025,213,2025-01-18,Crystal Palace,West Ham,False,2,0,A,3,1.3577536491269937
2024-2025,213,2025-01-18,West Ham,Crystal Palace,True,0,2,A,0,1.3702819870341645
2024-2025,214,2025-01-18,Aston Villa,Arsenal,False,2,2,D,1,0.6383682469680265
2024-2025,214,2025-01-18,Arsenal,Aston Villa,True,2,2,D,1,2.130099228224917
2024-2025,215,2025-01-19,Tottenham,Everton,False,2,3,H,0,1.436893203883495
2024-2025,215,2025-01-19,Everton,Tottenham,True,3,2,H,3,1.29126213592233
2024-2025,216,2025-01-19,Brighton,Man United,False,3,1,A,3,1.1228668941979523
2024-2025,216,2025-01-19,Man United,Brighton,True,1,3,A,0,1.614334470989761
2024-2025,217,2025-01-19,Southampton,Nott'm Forest,False,2,3,H,0,0.5522978685133555
2024-2025,217,2025-01-19,Nott'm Forest,Southampton,True,3,2,H,3,2.249123122582966
2024-2025,218,2025-01-19,Man City,Ipswich,False,6,0,A,3,2.262628934144406
2024-2025,218,2025-01-19,Ipswich,Man City,True,0,6,A,0,0.5575244644274003
2024-2025,219,2025-01-20,Wolves,Chelsea,False,1,3,H,0,0.5977607106505045
2024-2025,219,2025-01-20,Chelsea,Wolves,True,3,1,H,3,2.238641621171463
2024-2025,220,2025-01-25,Nott'm Forest,Bournemouth,False,0,5,H,0,1.0954486825133591
2024-2025,220,2025-01-25,Bournemouth,Nott'm Forest,True,5,0,H,3,1.6476874884835084
2024-2025,221,2025-01-25,Everton,Brighton,False,1,0,A,3,0.7754522142906646
2024-2025,221,2025-01-25,Brighton,Everton,True,0,1,A,0,1.9699216854944905
2024-2025,222,2025-01-25,Ipswich,Liverpool,False,1,4,H,0,0.2633390705679863
2024-2025,222,2025-01-25,Liverpool,Ipswich,True,4,1,H,3,2.6592082616179002
2024-2025,223,2025-01-25,Newcastle,Southampton,False,3,1,A,3,2.1965164337728793
2024-2025,223,2025-01-25,Southampton,Newcastle,True,1,3,A,0,0.6218264121235977
2024-2025,224,2025-01-25,Arsenal,Wolves,False,1,0,A,3,2.172288531395952
2024-2025,224,2025-01-25,Wolves,Arsenal,True,0,1,A,0,0.6170212765957446
2024-2025,225,2025-01-25,Chelsea,Man City,False,1,3,H,0,1.113616190307119
2024-2025,225,2025-01-25,Man City,Chelsea,True,3,1,H,3,1.6461920823717382
2024-2025,226,2025-01-26,Brentford,Crystal Palace,False,2,1,A,3,1.1118255521386635
2024-2025,226,2025-01-26,Crystal Palace,Brentford,True,1,2,A,0,1.6360078277886498
2024-2025,227,2025-01-26,Leicester,Tottenham,False,2,1,A,3,0.6904761904761904
2024-2025,227,2025-01-26,Tottenham,Leicester,True,1,2,A,0,2.1369047619047614
2024-2025,228,2025-01-26,West Ham,Aston Villa,False,1,1,D,1,0.7111178351136783
2024-2025,228,2025-01-26,Aston Villa,West Ham,True,1,1,D,1,2.07068965944856
2024-2025,229,2025-01-26,Man United,Fulham,False,1,0,A,3,1.2000784621420166
2024-2025,229,2025-01-26,Fulham,Man United,True,0,1,A,0,1.520204001569243
2024-2025,230,2025-02-01,Brighton,Nott'm Forest,False,0,7,H,0,1.2766798418972332
2024-2025,230,2025-02-01,Nott'm Forest,Brighton,True,7,0,H,3,1.4545454545454546
2024-2025,231,2025-02-01,Liverpool,Bournemouth,False,2,0,A,3,1.9271948608137046
2024-2025,231,2025-02-01,Bournemouth,Liverpool,True,0,2,A,0,0.8532679347143387
2024-2025,232,2025-02-01,Leicester,Everton,False,0,4,H,0,0.880239520958084
2024-2025,232,2025-02-01,Everton,Leicester,True,4,0,H,3,1.8682634730538923
2024-2025,233,2025-02-01,Southampton,Ipswich,False,2,1,A,3,1.0128068303094984
2024-2025,233,2025-02-01,Ipswich,Southampton,True,1,2,A,0,1.72358591248666
2024-2025,234,2025-02-01,Fulham,Newcastle,False,2,1,A,3,0.8405904059040591
2024-2025,234,2025-02-01,Newcastle,Fulham,True,1,2,A,0,1.9210332103321037
2024-2025,235,2025-02-01,Aston Villa,Wolves,False,0,2,H,0,1.6143344709897607
2024-2025,235,2025-02-01,Wolves,Aston Villa,True,2,0,H,3,1.122866894197952
2024-2025,236,2025-02-02,Tottenham,Brentford,False,2,0,A,3,1.1423877327491785
2024-2025,236,2025-02-02,Brentford,Tottenham,True,0,2,A,0,1.6122672508214677
2024-2025,237,2025-02-02,Crystal Palace,Man United,False,2,0,A,3,1.025089605734767
2024-2025,237,2025-02-02,Man United,Crystal Palace,True,0,2,A,0,1.7025089605734767
2024-2025,238,2025-02-02,Man City,Arsenal,False,1,5,H,0,0.9877729257641921
2024-2025,238,2025-02-02,Arsenal,Man City,True,5,1,H,3,1.7397379912663755
2024-2025,239,2025-02-03,West Ham,Chelsea,False,1,2,H,0,0.5468015901698591
2024-2025,239,2025-02-03,Chelsea,West Ham,True,2,1,H,3,2.2565955908926636
2024-2025,240,2025-02-12,Liverpool,Everton,False,2,2,D,1,2.1957671957671963
2024-2025,240,2025-02-12,Everton,Liverpool,True,2,2,D,1,0.5925925925925927
2024-2025,241,2025-02-14,Chelsea,Brighton,False,0,3,H,0,1.4221824686940967
2024-2025,241,2025-02-14,Brighton,Chelsea,True,3,0,H,3,1.3148479427549193
2024-2025,242,2025-02-15,Arsenal,Leicester,False,2,0,A,3,2.2960052931932844
2024-2025,242,2025-02-15,Leicester,Arsenal,True,0,2,A,0,0.516996112811182
2024-2025,243,2025-02-15,Ipswich,Aston Villa,False,1,1,D,1,0.5985915492957746
2024-2025,243,2025-02-15,Aston Villa,Ipswich,True,1,1,D,1,2.2042253521126765
2024-2025,244,2025-02-15,Nott'm Forest,Fulham,False,1,2,H,0,1.1440677966101696
2024-2025,244,2025-02-15,Fulham,Nott'm Forest,True,2,1,H,3,1.5762711864406778
2024-2025,245,2025-02-15,Newcastle,Man City,False,0,4,H,0,1.0884676145339653
2024-2025,245,2025-02-15,Man City,Newcastle,True,4,0,H,3,1.6856240126382311
2024-2025,246,2025-02-15,Bournemouth,Southampton,False,3,1,A,3,2.105263157894737
2024-2025,246,2025-02-15,Southampton,Bournemouth,True,1,3,A,0,0.6842105263157895
2024-2025,247,2025-02-15,Brentford,West Ham,False,1,0,A,3,1.2559774964838253
2024-2025,247,2025-02-15,West Ham,Brentford,True,0,1,A,0,1.4796061884669478
2024-2025,248,2025-02-15,Everton,Crystal Palace,False,2,1,A,3,0.8518057285180574
2024-2025,248,2025-02-15,Crystal Palace,Everton,True,1,2,A,0,1.8679950186799503
2024-2025,249,2025-02-16,Wolves,Liverpool,False,1,2,H,0,0.34789915966386553
2024-2025,249,2025-02-16,Liverpool,Wolves,True,2,1,H,3,2.536134453781513
2024-2025,250,2025-02-16,Man United,Tottenham,False,0,1,H,0,1.3361972357116174
2024-2025,250,2025-02-16,Tottenham,Man United,True,1,0,H,3,1.4113992489629004
2024-2025,251,2025-02-19,Liverpool,Aston Villa,False,2,2,D,1,1.7944904681105898
2024-2025,251,2025-02-19,Aston Villa,Liverpool,True,2,2,D,1,0.968060684699072
2024-2025,252,2025-02-21,Brentford,Leicester,False,4,0,A,3,1.7227295606529083
2024-2025,252,2025-02-21,Leicester,Brentford,True,0,4,A,0,1.0300568059250734
2024-2025,253,2025-02-22,Man United,Everton,False,2,2,D,1,1.273950264981655
2024-2025,253,2025-02-22,Everton,Man United,True,2,2,D,1,1.4304932735426008
2024-2025,254,2025-02-22,West Ham,Arsenal,False,1,0,A,3,0.4427290836653387
2024-2025,254,2025-02-22,Arsenal,West Ham,True,0,1,A,0,2.3991533864541834
2024-2025,255,2025-02-22,Wolves,Bournemouth,False,1,0,A,3,0.7258426966292134
2024-2025,255,2025-02-22,Bournemouth,Wolves,True,0,1,A,0,2.0640449438202246
2024-2025,256,2025-02-22,Crystal Palace,Fulham,False,2,0,A,3,1.0501197715128063
2024-2025,256,2025-02-22,Fulham,Crystal Palace,True,0,2,A,0,1.6703519439837848
2024-2025,257,2025-02-22,Tottenham,Ipswich,False,4,1,A,3,1.7716910513780193
2024-2025,257,2025-02-22,Ipswich,Tottenham,True,1,4,A,0,0.9632528070772371
2024-2025,258,2025-02-22,Brighton,Southampton,False,4,0,A,3,2.064339833561048
2024-2025,258,2025-02-22,Southampton,Brighton,True,0,4,A,0,0.7046329648490871
2024-2025,259,2025-02-22,Chelsea,Aston Villa,False,1,2,H,0,1.3673436230706744
2024-2025,259,2025-02-22,Aston Villa,Chelsea,True,2,1,H,3,1.3549147034930953
2024-2025,260,2025-02-23,Nott'm Forest,Newcastle,False,3,4,H,0,0.9249011857707509
2024-2025,260,2025-02-23,Newcastle,Nott'm Forest,True,4,3,H,3,1.8260869565217392
2024-2025,261,2025-02-23,Liverpool,Man City,False,2,0,A,3,1.5135135135135134
2024-2025,261,2025-02-23,Man City,Liverpool,True,0,2,A,0,1.237006237006237
2024-2025,262,2025-02-25,Bournemouth,Brighton,False,1,2,H,0,1.099476439790576
2024-2025,262,2025-02-25,Brighton,Bournemouth,True,2,1,H,3,1.6537023186237847
2024-2025,263,2025-02-25,Aston Villa,Crystal Palace,False,1,4,H,0,1.2889518413597734
2024-2025,263,2025-02-25,Crystal Palace,Aston Villa,True,4,1,H,3,1.43342776203966
2024-2025,264,2025-02-25,Fulham,Wolves,False,2,1,A,3,1.3575297941495126
2024-2025,264,2025-02-25,Wolves,Fulham,True,1,2,A,0,1.3575297941495126
2024-2025,265,2025-02-25,Southampton,Chelsea,False,0,4,H,0,0.3367037411526794
2024-2025,265,2025-02-25,Chelsea,Southampton,True,4,0,H,3,2.5449949443882716
2024-2025,266,2025-02-26,Everton,Brentford,False,1,1,D,1,1.0676416819012797
2024-2025,266,2025-02-26,Brentford,Everton,True,1,1,D,1,1.6764168190127973
2024-2025,267,2025-02-26,Ipswich,Man United,False,2,3,H,0,0.6953397040557713
2024-2025,267,2025-02-26,Man United,Ipswich,True,3,2,H,3,2.084963706985059
2024-2025,268,2025-02-26,Arsenal,Nott'm Forest,False,0,0,D,1,1.7346938775510203
2024-2025,268,2025-02-26,Nott'm Forest,Arsenal,True,0,0,D,1,0.9999999999999999
2024-2025,269,2025-02-26,Man City,Tottenham,False,1,0,A,3,1.6545454545454545
2024-2025,269,2025-02-26,Tottenham,Man City,True,0,1,A,0,1.1090909090909091
2024-2025,270,2025-02-26,Newcastle,Liverpool,False,0,2,H,0,0.7000000000000001
2024-2025,270,2025-02-26,Liverpool,Newcastle,True,2,0,H,3,2.090909090909091
2024-2025,271,2025-02-27,Leicester,West Ham,False,0,2,H,0,0.7941176470588236
2024-2025,271,2025-02-27,West Ham,Leicester,True,2,0,H,3,1.9802807486631018
2024-2025,272,2025-03-08,Man City,Nott'm Forest,False,0,1,H,0,1.786109927567107
2024-2025,272,2025-03-08,Nott'm Forest,Man City,True,1,0,H,3,0.9616531742650194
2024-2025,273,2025-03-08,Fulham,Brighton,False,1,2,H,0,1.0194017784963623
2024-2025,273,2025-03-08,Brighton,Fulham,True,2,1,H,3,1.7178658043654003
2024-2025,274,2025-03-08,Ipswich,Crystal Palace,False,0,1,H,0,0.6513284031772117
2024-2025,274,2025-03-08,Crystal Palace,Ipswich,True,1,0,H,3,2.1500958641468095
2024-2025,275,2025-03-08,Southampton,Liverpool,False,1,3,H,0,0.2507433102081269
2024-2025,275,2025-03-08,Liverpool,Southampton,True,3,1,H,3,2.6456888007928647
2024-2025,276,2025-03-08,Aston Villa,Brentford,False,1,0,A,3,1.2212732919254659
2024-2025,276,2025-03-08,Brentford,Aston Villa,True,0,1,A,0,1.531055900621118
2024-2025,277,2025-03-08,Everton,Wolves,False,1,1,D,1,1.2938388625592419
2024-2025,277,2025-03-08,Wolves,Everton,True,1,1,D,1,1.4002287955548294
2024-2025,278,2025-03-09,Leicester,Chelsea,False,0,1,H,0,0.35518394648829427
2024-2025,278,2025-03-09,Chelsea,Leicester,True,1,0,H,3,2.5264214046822744
2024-2025,279,2025-03-09,Bournemouth,Tottenham,False,2,2,D,1,1.4567972350230414
2024-2025,279,2025-03-09,Tottenham,Bournemouth,True,2,2,D,1,1.2995391705069124
2024-2025,280,2025-03-09,Arsenal,Man United,False,1,1,D,1,1.9567642956764297
2024-2025,280,2025-03-09,Man United,Arsenal,True,1,1,D,1,0.7705718270571827
2024-2025,281,2025-03-10,Newcastle,West Ham,False,1,0,A,3,1.569314641744548
2024-2025,281,2025-03-10,West Ham,Newcastle,True,0,1,A,0,1.152258566978193
2024-2025,282,2025-03-15,West Ham,Everton,False,1,1,D,1,1.0236730164601444
2024-2025,282,2025-03-15,Everton,West Ham,True,1,1,D,1,1.6805992232291476
2024-2025,283,2025-03-15,Nott'm Forest,Ipswich,False,4,2,A,3,1.69683257918552
2024-2025,283,2025-03-15,Ipswich,Nott'm Forest,True,2,4,A,0,1.0316742081447963
2024-2025,284,2025-03-15,Brighton,Man City,False,2,2,D,1,0.8532679347143387
2024-2025,284,2025-03-15,Man City,Brighton,True,2,2,D,1,1.9271948608137046
2024-2025,285,2025-03-15,Wolves,Southampton,False,2,1,A,3,1.6855862584017922
2024-2025,285,2025-03-15,Southampton,Wolves,True,1,2,A,0,1.0380881254667662
2024-2025,286,2025-03-15,Brentford,Bournemouth,False,2,1,A,3,0.9033942558746736
2024-2025,286,2025-03-15,Bournemouth,Brentford,True,1,2,A,0,1.8707571801566583
2024-2025,287,2025-03-16,Chelsea,Arsenal,False,0,1,H,0,0.894736842105263
2024-2025,287,2025-03-16,Arsenal,Chelsea,True,1,0,H,3,1.8421052631578947
2024-2025,288,2025-03-16,Tottenham,Fulham,False,0,2,H,0,1.0531914893617023
2024-2025,288,2025-03-16,Fulham,Tottenham,True,2,0,H,3,1.691489361702128
2024-2025,289,2025-03-16,Man United,Leicester,False,3,0,A,3,1.825765054294176
2024-2025,289,2025-03-16,Leicester,Man United,True,0,3,A,0,0.9032576505429417
2024-2025,290,2025-04-01,Fulham,Arsenal,False,1,2,H,0,0.6284240755845568
2024-2025,290,2025-04-01,Arsenal,Fulham,True,2,1,H,3,2.151517468733007
2024-2025,291,2025-04-01,West Ham,Wolves,False,0,1,H,0,1.273950264981655
2024-2025,291,2025-04-01,Wolves,West Ham,True,1,0,H,3,1.4304932735426008
2024-2025,292,2025-04-01,Man United,Nott'm Forest,False,0,1,H,0,1.2000784621420166
2024-2025,292,2025-04-01,Nott'm Forest,Man United,True,1,0,H,3,1.520204001569243
2024-2025,293,2025-04-02,Ipswich,Bournemouth,False,2,1,A,3,0.5575244644274002
2024-2025,293,2025-04-02,Bournemouth,Ipswich,True,1,2,A,0,2.262628934144406
2024-2025,294,2025-04-02,Aston Villa,Brighton,False,3,0,A,3,1.1205111463482882
2024-2025,294,2025-04-02,Brighton,Aston Villa,True,0,3,A,0,1.630911295588098
2024-2025,295,2025-04-02,Leicester,Man City,False,0,2,H,0,0.4015748031496063
2024-2025,295,2025-04-02,Man City,Leicester,True,2,0,H,3,2.4803149606299213
2024-2025,296,2025-04-02,Brentford,Newcastle,False,1,2,H,0,0.9256994343372572
2024-2025,296,2025-04-02,Newcastle,Brentford,True,2,1,H,3,1.8627121235285125
2024-2025,297,2025-04-02,Crystal Palace,Southampton,False,1,1,D,1,2.005975188231827
2024-2025,297,2025-04-02,Southampton,Crystal Palace,True,1,1,D,1,0.744433428900619
2024-2025,298,2025-04-02,Everton,Liverpool,False,0,1,H,0,0.5423023578363384
2024-2025,298,2025-04-02,Liverpool,Everton,True,1,0,H,3,2.2690707350901524
2024-2025,299,2025-04-03,Tottenham,Chelsea,False,0,1,H,0,0.846153846153846
2024-2025,299,2025-04-03,Chelsea,Tottenham,True,1,0,H,3,1.942307692307692
2024-2025,300,2025-04-05,Arsenal,Everton,False,1,1,D,1,1.8904109589041098
2024-2025,300,2025-04-05,Everton,Arsenal,True,1,1,D,1,0.821917808219178
2024-2025,301,2025-04-05,Brighton,Crystal Palace,False,1,2,H,0,1.2722929936305731
2024-2025,301,2025-04-05,Crystal Palace,Brighton,True,2,1,H,3,1.465764331210191
2024-2025,302,2025-04-05,Wolves,Ipswich,False,2,1,A,3,1.3685999140172376
2024-2025,302,2025-04-05,Ipswich,Wolves,True,1,2,A,0,1.3406555162036562
2024-2025,303,2025-04-05,Bournemouth,West Ham,False,2,2,D,1,1.5088408644400786
2024-2025,303,2025-04-05,West Ham,Bournemouth,True,2,2,D,1,1.2200392927308445
2024-2025,304,2025-04-05,Nott'm Forest,Aston Villa,False,1,2,H,0,1.0261295590636907
2024-2025,304,2025-04-05,Aston Villa,Nott'm Forest,True,2,1,H,3,1.7120304844855745
2024-2025,305,2025-04-06,Chelsea,Brentford,False,0,0,D,1,1.58530986993114
2024-2025,305,2025-04-06,Brentford,Chelsea,True,0,0,D,1,1.1514919663351186
2024-2025,306,2025-04-06,Liverpool,Fulham,False,2,3,H,0,1.825765054294176
2024-2025,306,2025-04-06,Fulham,Liverpool,True,3,2,H,3,0.9032576505429417
2024-2025,307,2025-04-06,Southampton,Tottenham,False,1,3,H,0,0.6067673484993308
2024-2025,307,2025-04-06,Tottenham,Southampton,True,3,1,H,3,2.221754922576945
2024-2025,308,2025-04-06,Man City,Man United,False,0,0,D,1,1.6280623608017821
2024-2025,308,2025-04-06,Man United,Man City,True,0,0,D,1,1.1069042316258355
2024-2025,309,2025-04-07,Newcastle,Leicester,False,3,0,A,3,2.121661721068249
